Source Block: hdl/projects/common/a5gte/system_top.v@97:107@HdlStmAssign
  assign eth_rx_cntrl = phy_rx_cntrl;
  assign eth_rx_data = phy_rx_data;

  assign phy_tx_clk_out = eth_tx_clk_out;
  assign phy_tx_cntrl = eth_tx_cntrl;
  assign phy_tx_data = eth_tx_data;

  assign phy_mdc = eth_mdc;
  assign phy_mdio = (eth_mdio_t == 1'b0) ? eth_mdio_o : 1'bz;
  assign eth_mdio_i = phy_mdio;


Diff Content:
- 102   assign phy_tx_data = eth_tx_data;
+ 102     .invert_input_clocks("OFF"),
+ 102     .lpm_hint("UNUSED"),
+ 102     .lpm_type("altddio_in"),
+ 102     .power_up_high("OFF"),
+ 102     .width(5))
+ 102     eth_tx_path_in (
+ 102       .datain({eth_tx_cntrl,eth_tx_data}),
+ 102       .inclock(eth_tx_clk_90),
+ 102       .dataout_h(eth_tx_data_h),
+ 102       .dataout_l(eth_tx_data_l));
+ 102   always @(posedge eth_tx_clk_90)
+ 102   begin
+ 102     eth_tx_data_h_d <= eth_tx_data_h;
+ 102   end
+ 102  altddio_out #(
+ 102     .extend_oe_disable("OFF"),
+ 102     .intended_device_family("Arria V"),
+ 102     .invert_output("OFF"),
+ 102     .lpm_hint("UNUSED"),
+ 102     .lpm_type("altddio_out"),
+ 102     .oe_reg("UNREGISTERED"),
+ 102     .power_up_high("OFF"),
+ 102     .width(5)
+ 102   ) eth_tx_path_out (
+ 102     .datain_h (eth_tx_data_h_d),
+ 102     .datain_l (eth_tx_data_l),
+ 102     .outclock (eth_tx_clk_90),
+ 102     .dataout ({phy_tx_cntrl,phy_tx_data}),
+ 102     .aclr (~eth_phy_resetn),
+ 102     .aset (1'b0),
+ 102     .oe (1'b1),
+ 102     .oe_out (),
+ 102     .outclocken (1'b1),
+ 102     .sclr (1'b0),
+ 102     .sset (1'b0));
+ 102    altddio_out #(.width(1)) i_phy_tx_clk_out (
+ 102     .aset (1'b0),
+ 102     .sset (1'b0),
+ 102     .sclr (1'b0),
+ 102     .oe (1'b1),
+ 102     .oe_out (),
+ 102     .datain_h (1'b1),
+ 102     .datain_l (1'b0),
+ 102     .outclocken (1'b1),
+ 102     .aclr (1'b0),
+ 102     .outclock (eth_tx_clk_90),
+ 102     .dataout (phy_tx_clk_out));

Clone Blocks:
Clone Blocks 1:
hdl/projects/common/a5gte/system_top.v@99:109

  assign phy_tx_clk_out = eth_tx_clk_out;
  assign phy_tx_cntrl = eth_tx_cntrl;
  assign phy_tx_data = eth_tx_data;

  assign phy_mdc = eth_mdc;
  assign phy_mdio = (eth_mdio_t == 1'b0) ? eth_mdio_o : 1'bz;
  assign eth_mdio_i = phy_mdio;

  assign phy_resetn = eth_phy_resetn;


Clone Blocks 2:
hdl/projects/common/a5gte/system_top.v@100:110
  assign phy_tx_clk_out = eth_tx_clk_out;
  assign phy_tx_cntrl = eth_tx_cntrl;
  assign phy_tx_data = eth_tx_data;

  assign phy_mdc = eth_mdc;
  assign phy_mdio = (eth_mdio_t == 1'b0) ? eth_mdio_o : 1'bz;
  assign eth_mdio_i = phy_mdio;

  assign phy_resetn = eth_phy_resetn;

endmodule

Clone Blocks 3:
hdl/projects/common/a5gte/system_top.v@95:105

  assign eth_rx_clk = phy_rx_clk;
  assign eth_rx_cntrl = phy_rx_cntrl;
  assign eth_rx_data = phy_rx_data;

  assign phy_tx_clk_out = eth_tx_clk_out;
  assign phy_tx_cntrl = eth_tx_cntrl;
  assign phy_tx_data = eth_tx_data;

  assign phy_mdc = eth_mdc;
  assign phy_mdio = (eth_mdio_t == 1'b0) ? eth_mdio_o : 1'bz;

Clone Blocks 4:
hdl/projects/common/a5gte/system_top.v@96:106
  assign eth_rx_clk = phy_rx_clk;
  assign eth_rx_cntrl = phy_rx_cntrl;
  assign eth_rx_data = phy_rx_data;

  assign phy_tx_clk_out = eth_tx_clk_out;
  assign phy_tx_cntrl = eth_tx_cntrl;
  assign phy_tx_data = eth_tx_data;

  assign phy_mdc = eth_mdc;
  assign phy_mdio = (eth_mdio_t == 1'b0) ? eth_mdio_o : 1'bz;
  assign eth_mdio_i = phy_mdio;

Clone Blocks 5:
hdl/projects/common/a5gte/system_top.v@101:111
  assign phy_tx_cntrl = eth_tx_cntrl;
  assign phy_tx_data = eth_tx_data;

  assign phy_mdc = eth_mdc;
  assign phy_mdio = (eth_mdio_t == 1'b0) ? eth_mdio_o : 1'bz;
  assign eth_mdio_i = phy_mdio;

  assign phy_resetn = eth_phy_resetn;

endmodule


