Source Block: hdl/library/axi_dmac/axi_dmac_burst_memory.v@203:219@HdlStmProcess
assign src_last_beat = src_beat & src_mem_data_last;
assign src_waddr = {src_id_reduced,src_beat_counter};

assign src_data_request_id = src_dest_id;

always @(*) begin
  if (src_last_beat == 1'b1) begin
    src_id_next = inc_id(src_id);
  end else begin
    src_id_next = src_id;
  end
end

always @(posedge src_clk) begin
  if (src_reset == 1'b1) begin
    src_id <= 'h00;
    src_id_reduced_msb <= 1'b0;

Diff Content:
- 208 always @(*) begin
- 209   if (src_last_beat == 1'b1) begin
+ 210   wire src_mem_data_valid;
+ 210   wire src_mem_data_last;
+ 210   wire [DATA_WIDTH_MEM_SRC-1:0] src_mem_data;
+ 210   wire [BYTES_PER_BEAT_WIDTH_MEM_SRC-1:0] src_mem_data_valid_bytes;
+ 210   wire src_mem_data_partial_burst;
+ 210   wire dest_beat;
+ 210   wire dest_last_beat;
+ 210   wire dest_last;
+ 210   wire [ID_WIDTH-1:0] dest_src_id;
+ 210   wire [ADDRESS_WIDTH_DEST-1:0] dest_raddr;
+ 210   wire [ID_WIDTH-2:0] dest_id_reduced_next;
+ 210   wire [ID_WIDTH-1:0] dest_id_next_inc;
+ 210   wire [ID_WIDTH-2:0] dest_id_reduced;
+ 210   wire dest_burst_valid;
+ 210   wire dest_burst_ready;
+ 210   wire dest_ready;
+ 210   wire [DATA_WIDTH_MEM_DEST-1:0] dest_mem_data;
+ 210   wire dest_mem_data_ready;
+ 210   `include "inc_id.vh"
+ 210   generate if (ID_WIDTH >= 3) begin
+ 210     assign src_id_reduced = {src_id_reduced_msb,src_id[ID_WIDTH-3:0]};
+ 210     assign dest_id_reduced_next = {dest_id_reduced_msb_next,dest_id_next[ID_WIDTH-3:0]};
+ 210     assign dest_id_reduced = {dest_id_reduced_msb,dest_id[ID_WIDTH-3:0]};
+ 214     assign src_id_reduced = src_id_reduced_msb;
+ 214     assign dest_id_reduced_next = dest_id_reduced_msb_next;
+ 214     assign dest_id_reduced = dest_id_reduced_msb;
+ 214   end endgenerate

Clone Blocks:
