Source Block: hdl/library/axi_dmac/request_arb.v@1093:1111@HdlStmProcess
    src_req_dest_address_cur <= src_req_dest_address;
    src_req_xlast_cur <= src_req_xlast;
  end
end

always @(posedge src_clk) begin
  if (src_resetn == 1'b0) begin
    src_dest_valid_hs <= 1'b0;
  end else if (src_req_valid == 1'b1 && src_req_ready == 1'b1) begin
    src_dest_valid_hs <= 1'b1;
  end else if (src_dest_ready_hs == 1'b1) begin
    src_dest_valid_hs <= 1'b0;
  end
end

// Forward the descriptor to the destination only after the source decided to
// do so
assign src_dest_valid_hs_masked = src_dest_valid_hs == 1'b1 && block_descr_to_dst == 1'b0;
assign src_req_spltr_ready = src_req_ready && src_dest_ready_hs;

Diff Content:
- 1098 always @(posedge src_clk) begin
- 1099   if (src_resetn == 1'b0) begin
+ 1104     .m_axis_ready(dest_req_ready),
+ 1104     .m_axis_data({
+ 1104       dest_req_dest_address,
+ 1104       dest_req_xlast}),
+ 1104     .m_axis_level(),
+ 1104     .m_axis_empty());
+ 1104   util_axis_fifo #(
+ 1104     .DATA_WIDTH(DMA_ADDRESS_WIDTH_DEST + DMA_ADDRESS_WIDTH_SRC + BYTES_PER_BURST_WIDTH + 2),
+ 1104     .ADDRESS_WIDTH(0),
+ 1104     .ASYNC_CLK(ASYNC_CLK_REQ_SRC)
+ 1104   ) i_src_req_fifo (
+ 1104     .s_axis_aclk(req_clk),
+ 1104     .s_axis_aresetn(req_resetn),
+ 1104     .s_axis_valid(req_src_valid),
+ 1104     .s_axis_ready(req_src_ready),
+ 1104     .s_axis_full(),
+ 1104     .s_axis_data({
+ 1104       req_dest_address,
+ 1104       req_src_address,
+ 1104       req_length[BYTES_PER_BURST_WIDTH-1:0],
+ 1104       req_sync_transfer_start,
+ 1104       req_xlast}),
+ 1104     .s_axis_room(),
+ 1104     .m_axis_aclk(src_clk),
+ 1104     .m_axis_aresetn(src_resetn),
+ 1104     .m_axis_valid(src_req_spltr_valid),
+ 1104     .m_axis_ready(src_req_spltr_ready),
+ 1104     .m_axis_data({
+ 1104       src_req_dest_address,
+ 1104       src_req_src_address,
+ 1104       src_req_last_burst_length,
+ 1104       src_req_last_beat_bytes,
+ 1104       src_req_sync_transfer_start,
+ 1104       src_req_xlast}),
+ 1104     .m_axis_level(),
+ 1104     .m_axis_empty());
+ 1104   always @(posedge src_clk) begin
+ 1104     if (src_req_valid == 1'b1 && src_req_ready == 1'b1) begin
+ 1104       src_req_dest_address_cur <= src_req_dest_address;
+ 1104       src_req_xlast_cur <= src_req_xlast;
+ 1104     end

Clone Blocks:
