Source Block: hdl/library/xilinx/util_adxcvr/util_adxcvr_xch.v@309:751@HdlStmIf
  assign tx_pll_clk_sel_s = 2'd0;
  end
  endgenerate

  generate
  if (XCVR_TYPE == 0) begin
  GTXE2_CHANNEL #(
    .TX8B10BEN (1'd1),
    .LOOPBACK (3'd0),
    .PHYSTATUS (),
    .RXRATE (rx_rate_m2),
    .RXVALID (),
    .RXPD (2'b00),
    .TXPD (2'b00),
    .SETERRSTATUS (1'd0),
    .EYESCANRESET (1'd0),
    .RXUSERRDY (up_rx_user_ready),
    .EYESCANDATAERROR (),
    .EYESCANMODE (1'd0),
    .EYESCANTRIGGER (1'd0),
    .RXCDRFREQRESET (1'd0),
    .RXCDRHOLD (1'd0),
    .RXCDRLOCK (),
    .RXCDROVRDEN (1'd0),
    .RXCDRRESET (1'd0),
    .RXCDRRESETRSV (1'd0),
    .RXCLKCORCNT (),
    .RX8B10BEN (1'd1),
    .RXUSRCLK (rx_clk),
    .RXUSRCLK2 (rx_clk),
    .RXDATA ({rx_data_open_s[31:0], rx_data}),
    .RXPRBSERR (),
    .RXPRBSSEL (3'd0),
    .RXPRBSCNTRESET (1'd0),
    .RXDFEXYDEN (1'd0),
    .RXDFEXYDHOLD (1'd0),
    .RXDFEXYDOVRDEN (1'd0),
    .RXDISPERR ({rx_disperr_open_s[3:0], rx_disperr}),
    .RXNOTINTABLE ({rx_notintable_open_s, rx_notintable}),
    .GTXRXP (rx_p),
    .GTXRXN (rx_n),
    .RXBUFRESET (1'd0),
    .RXBUFSTATUS (),
    .RXDDIEN (1'd0),
    .RXDLYBYPASS (1'd1),
    .RXDLYEN (1'd0),
    .RXDLYOVRDEN (1'd0),
    .RXDLYSRESET (1'd0),
    .RXDLYSRESETDONE (),
    .RXPHALIGN (1'd0),
    .RXPHALIGNDONE (),
    .RXPHALIGNEN (1'd0),
    .RXPHDLYPD (1'd0),
    .RXPHDLYRESET (1'd0),
    .RXPHMONITOR (),
    .RXPHOVRDEN (1'd0),
    .RXPHSLIPMONITOR (),
    .RXSTATUS (),
    .RXBYTEISALIGNED (),
    .RXBYTEREALIGN (),
    .RXCOMMADET (),
    .RXCOMMADETEN (1'd1),
    .RXMCOMMAALIGNEN (rx_calign),
    .RXPCOMMAALIGNEN (rx_calign),
    .RXCHANBONDSEQ (),
    .RXCHBONDEN (1'd0),
    .RXCHBONDLEVEL (3'd0),
    .RXCHBONDMASTER (1'd1),
    .RXCHBONDO (),
    .RXCHBONDSLAVE (1'd0),
    .RXCHANISALIGNED (),
    .RXCHANREALIGN (),
    .RXDFEAGCHOLD (1'd0),
    .RXDFEAGCOVRDEN (1'd0),
    .RXDFECM1EN (1'd0),
    .RXDFELFHOLD (1'd0),
    .RXDFELFOVRDEN (1'd1),
    .RXDFELPMRESET (1'd0),
    .RXDFETAP2HOLD (1'd0),
    .RXDFETAP2OVRDEN (1'd0),
    .RXDFETAP3HOLD (1'd0),
    .RXDFETAP3OVRDEN (1'd0),
    .RXDFETAP4HOLD (1'd0),
    .RXDFETAP4OVRDEN (1'd0),
    .RXDFETAP5HOLD (1'd0),
    .RXDFETAP5OVRDEN (1'd0),
    .RXDFEUTHOLD (1'd0),
    .RXDFEUTOVRDEN (1'd0),
    .RXDFEVPHOLD (1'd0),
    .RXDFEVPOVRDEN (1'd0),
    .RXDFEVSEN (1'd0),
    .RXLPMLFKLOVRDEN (1'd0),
    .RXMONITOROUT (),
    .RXMONITORSEL (2'd0),
    .RXOSHOLD (1'd0),
    .RXOSOVRDEN (1'd0),
    .RXLPMHFHOLD (1'd0),
    .RXLPMHFOVRDEN (1'd0),
    .RXLPMLFHOLD (1'd0),
    .RXRATEDONE (),
    .RXOUTCLK (rx_out_clk_s),
    .RXOUTCLKFABRIC (),
    .RXOUTCLKPCS (),
    .RXOUTCLKSEL (up_rx_out_clk_sel),
    .RXDATAVALID (),
    .RXHEADER (),
    .RXHEADERVALID (),
    .RXSTARTOFSEQ (),
    .RXGEARBOXSLIP (1'd0),
    .GTRXRESET (up_rx_rst),
    .RXOOBRESET (1'd0),
    .RXPCSRESET (1'd0),
    .RXPMARESET (1'd0),
    .RXLPMEN (up_rx_lpm_dfe_n),
    .RXCOMSASDET (),
    .RXCOMWAKEDET (),
    .RXCOMINITDET (),
    .RXELECIDLE (),
    .RXELECIDLEMODE (2'b10),
    .RXPOLARITY (1'd0),
    .RXSLIDE (1'd0),
    .RXCHARISCOMMA (),
    .RXCHARISK ({rx_charisk_open_s[3:0], rx_charisk}),
    .RXCHBONDI (5'd0),
    .RXRESETDONE (rx_rst_done_s),
    .RXQPIEN (1'd0),
    .RXQPISENN (),
    .RXQPISENP (),
    .TXPHDLYTSTCLK (1'd0),
    .TXPOSTCURSOR (5'd0),
    .TXPOSTCURSORINV (1'd0),
    .TXPRECURSOR (5'd0),
    .TXPRECURSORINV (1'd0),
    .TXQPIBIASEN (1'd0),
    .TXQPISTRONGPDOWN (1'd0),
    .TXQPIWEAKPUP (1'd0),
    .CFGRESET (1'd0),
    .GTTXRESET (up_tx_rst),
    .PCSRSVDOUT (),
    .TXUSERRDY (up_tx_user_ready),
    .GTRESETSEL (1'd0),
    .RESETOVRD (1'd0),
    .TXCHARDISPMODE (8'd0),
    .TXCHARDISPVAL (8'd0),
    .TXUSRCLK (tx_clk),
    .TXUSRCLK2 (tx_clk),
    .TXELECIDLE (1'd0),
    .TXMARGIN (3'd0),
    .TXRATE (tx_rate_m2),
    .TXSWING (1'd0),
    .TXPRBSFORCEERR (1'd0),
    .TXDLYBYPASS (1'd1),
    .TXDLYEN (1'd0),
    .TXDLYHOLD (1'd0),
    .TXDLYOVRDEN (1'd0),
    .TXDLYSRESET (1'd0),
    .TXDLYSRESETDONE (),
    .TXDLYUPDOWN (1'd0),
    .TXPHALIGN (1'd0),
    .TXPHALIGNDONE (),
    .TXPHALIGNEN (1'd0),
    .TXPHDLYPD (1'd0),
    .TXPHDLYRESET (1'd0),
    .TXPHINIT (1'd0),
    .TXPHINITDONE (),
    .TXPHOVRDEN (1'd0),
    .TXBUFSTATUS (),
    .TXBUFDIFFCTRL (3'b100),
    .TXDEEMPH (1'd0),
    .TXDIFFCTRL (4'b1000),
    .TXDIFFPD (1'd0),
    .TXINHIBIT (1'd0),
    .TXMAINCURSOR (7'b0000000),
    .TXPISOPD (1'd0),
    .TXDATA ({32'd0, tx_data}),
    .GTXTXP (tx_p),
    .GTXTXN (tx_n),
    .TXOUTCLK (tx_out_clk_s),
    .TXOUTCLKFABRIC (),
    .TXOUTCLKPCS (),
    .TXOUTCLKSEL (up_tx_out_clk_sel),
    .TXRATEDONE (),
    .TXCHARISK ({4'd0, tx_charisk}),
    .TXGEARBOXREADY (),
    .TXHEADER (3'd0),
    .TXSEQUENCE (7'd0),
    .TXSTARTSEQ (1'd0),
    .TXPCSRESET (1'd0),
    .TXPMARESET (1'd0),
    .TXRESETDONE (tx_rst_done_s),
    .TXCOMFINISH (),
    .TXCOMINIT (1'd0),
    .TXCOMSAS (1'd0),
    .TXCOMWAKE (1'd0),
    .TXPDELECIDLEMODE (1'd0),
    .TXPOLARITY (1'd0),
    .TXDETECTRX (1'd0),
    .TX8B10BBYPASS (8'd0),
    .TXPRBSSEL (3'd0),
    .TXQPISENP (),
    .TXQPISENN ());
  end
  endgenerate

  generate
  if (XCVR_TYPE == 1) begin
  BUFG_GT i_rx_bufg (

Diff Content:
- 316     .SIM_RECEIVER_DETECT_PASS ("TRUE"),
- 317     .SIM_TX_EIDLE_DRIVE_LEVEL ("X"),
- 318     .SIM_RESET_SPEEDUP ("TRUE"),
- 319     .SIM_CPLLREFCLK_SEL (3'b001),
- 320     .SIM_VERSION ("3.0"),
- 323     .ALIGN_COMMA_WORD (1),
- 328     .SHOW_REALIGN_COMMA ("TRUE"),
- 329     .RXSLIDE_AUTO_WAIT (7),
- 330     .RXSLIDE_MODE ("OFF"),
- 331     .RX_SIG_VALID_DLY (10),
- 332     .RX_DISPERR_SEQ_MATCH ("TRUE"),
- 333     .DEC_MCOMMA_DETECT ("TRUE"),
- 334     .DEC_PCOMMA_DETECT ("TRUE"),
- 335     .DEC_VALID_COMMA_ONLY ("FALSE"),
- 337     .CLK_COR_SEQ_2_USE ("FALSE"),
- 338     .CLK_COR_KEEP_IDLE ("FALSE"),
- 339     .CLK_COR_MAX_LAT (35),
- 340     .CLK_COR_MIN_LAT (31),
- 341     .CLK_COR_PRECEDENCE ("TRUE"),
- 342     .CLK_COR_REPEAT_WAIT (0),
- 343     .CLK_COR_SEQ_LEN (1),
- 344     .CLK_COR_SEQ_1_ENABLE (4'b1111),
- 345     .CLK_COR_SEQ_1_1 (10'b0000000000),
- 346     .CLK_COR_SEQ_1_2 (10'b0000000000),
- 347     .CLK_COR_SEQ_1_3 (10'b0000000000),
- 348     .CLK_COR_SEQ_1_4 (10'b0000000000),
- 349     .CLK_CORRECT_USE ("FALSE"),
- 350     .CLK_COR_SEQ_2_ENABLE (4'b1111),
- 351     .CLK_COR_SEQ_2_1 (10'b0000000000),
- 352     .CLK_COR_SEQ_2_2 (10'b0000000000),
- 353     .CLK_COR_SEQ_2_3 (10'b0000000000),
- 354     .CLK_COR_SEQ_2_4 (10'b0000000000),
- 356     .CHAN_BOND_MAX_SKEW (7),
- 357     .CHAN_BOND_SEQ_LEN (1),
- 369     .FTS_DESKEW_SEQ_ENABLE (4'b1111),
- 370     .FTS_LANE_DESKEW_CFG (4'b1111),
- 371     .FTS_LANE_DESKEW_EN ("FALSE"),
- 382     .RX_DATA_WIDTH (40),
- 384     .PMA_RSV (PMA_RSV),
- 385     .PMA_RSV2 (16'h2070),
- 386     .PMA_RSV3 (2'b00),
- 387     .PMA_RSV4 (32'h00000000),
- 388     .RX_BIAS_CFG (12'b000000000100),
- 389     .DMONITOR_CFG (24'h000A00),
- 390     .RX_CM_SEL (2'b11),
- 391     .RX_CM_TRIM (3'b010),
- 392     .RX_DEBUG_CFG (12'b000000000000),
- 393     .RX_OS_CFG (13'b0000010000000),
- 394     .TERM_RCAL_CFG (5'b10000),
- 395     .TERM_RCAL_OVRD (1'b0),
- 396     .TST_RSV (32'h00000000),
- 397     .RX_CLK25_DIV (RX_CLK25_DIV),
- 398     .TX_CLK25_DIV (TX_CLK25_DIV),
- 399     .UCODEER_CLR (1'b0),
- 402     .RXBUF_ADDR_MODE ("FULL"),
- 406     .RX_BUFFER_CFG (6'b000000),
- 411     .RXBUFRESET_TIME (5'b00001),
- 412     .RXBUF_THRESH_OVFLW (61),
- 413     .RXBUF_THRESH_OVRD ("FALSE"),
- 414     .RXBUF_THRESH_UNDFLW (4),
- 415     .RXDLY_CFG (16'h001F),
- 416     .RXDLY_LCFG (9'h030),
- 417     .RXDLY_TAP_CFG (16'h0000),
- 418     .RXPH_CFG (24'h000000),
- 419     .RXPHDLY_CFG (24'h084020),
- 420     .RXPH_MONITOR_SEL (5'b00000),
- 421     .RX_XCLK_SEL ("RXREC"),
- 422     .RX_DDI_SEL (6'b000000),
- 423     .RX_DEFER_RESET_BUF_EN ("TRUE"),
- 427     .RXCDR_PH_RESET_ON_EIDLE (1'b0),
- 429     .RXCDRFREQRESET_TIME (5'b00001),
- 430     .RXCDRPHRESET_TIME (5'b00001),
- 434     .RXOOB_CFG (7'b0000110),
- 435     .RXGEARBOX_EN ("FALSE"),
- 436     .GEARBOX_MODE (3'b000),
- 438     .PD_TRANS_TIME_FROM_P2 (12'h03c),
- 439     .PD_TRANS_TIME_NONE_P2 (8'h3c),
- 440     .PD_TRANS_TIME_TO_P2 (8'h64),
- 443     .SATA_BURST_SEQ_LEN (4'b1111),
- 444     .SATA_BURST_VAL (3'b100),
- 445     .SATA_EIDLE_VAL (3'b100),
- 458     .TXPH_CFG (16'h0780),
- 461     .TX_XCLK_SEL ("TXOUT"),
- 469     .TX_DRIVE_MODE ("DIRECT"),
- 480     .TXGEARBOX_EN ("FALSE"),
- 481     .TXPCSRESET_TIME (5'b00001),
- 482     .TXPMARESET_TIME (5'b00001),
- 485     .CPLL_CFG (24'hBC07DC),
- 486     .CPLL_FBDIV (CPLL_FBDIV),
- 487     .CPLL_FBDIV_45 (5),
- 488     .CPLL_INIT_CFG (24'h00001E),
- 489     .CPLL_LOCK_CFG (16'h01E8),
- 490     .CPLL_REFCLK_DIV (1),
- 491     .RXOUT_DIV (RX_OUT_DIV),
- 492     .TXOUT_DIV (TX_OUT_DIV),
- 493     .SATA_CPLL_CFG ("VCO_3000MHZ"),
- 494     .RXDFELPMRESET_TIME (7'b0001111),
- 495     .RXLPM_HF_CFG (14'b00000011110000),
- 496     .RXLPM_LF_CFG (14'b00000011110000),
- 497     .RX_DFE_GAIN_CFG (23'h020FEA),
- 498     .RX_DFE_H2_CFG (12'b000000000000),
- 499     .RX_DFE_H3_CFG (12'b000001000000),
- 500     .RX_DFE_H4_CFG (11'b00011110000),
- 501     .RX_DFE_H5_CFG (11'b00011100000),
- 502     .RX_DFE_KL_CFG (13'b0000011111110),
- 503     .RX_DFE_LPM_CFG (16'h0954),
- 504     .RX_DFE_LPM_HOLD_DURING_EIDLE (1'b0),
- 505     .RX_DFE_UT_CFG (17'b10001111000000000),
- 506     .RX_DFE_VP_CFG (17'b00011111100000011),
- 507     .RX_CLKMUX_PD (1'b1),
- 508     .TX_CLKMUX_PD (1'b1),
- 509     .RX_INT_DATAWIDTH (1),
- 510     .TX_INT_DATAWIDTH (1),
- 511     .TX_QPI_STATUS_EN (1'b0),
- 512     .RX_DFE_KL_CFG2 (32'h3010D90C),
- 513     .RX_DFE_XYD_CFG (13'b0001100010000),
- 514     .TX_PREDRIVER_MODE (1'b0))
- 519     .CPLLLOCKEN (1'd1),
- 520     .CPLLPD (1'b0),
- 522     .CPLLREFCLKSEL (3'b001),
- 524     .GTRSVD (16'b0000000000000000),
- 525     .PCSRSVDIN (16'b0000000000000000),
- 526     .PCSRSVDIN2 (5'b00000),
- 527     .PMARSVDIN (5'b00000),
- 528     .PMARSVDIN2 (5'b00000),
- 529     .TSTIN (20'b11111111111111111111),
- 530     .TSTOUT (),
- 531     .CLKRSVD (4'b0000),
- 532     .GTGREFCLK (1'd0),
- 533     .GTNORTHREFCLK0 (1'd0),
- 534     .GTNORTHREFCLK1 (1'd0),
- 535     .GTREFCLK0 (cpll_ref_clk),
- 536     .GTREFCLK1 (1'd0),
- 537     .GTSOUTHREFCLK0 (1'd0),
- 538     .GTSOUTHREFCLK1 (1'd0),
- 546     .GTREFCLKMONITOR (),
- 547     .QPLLCLK (qpll2ch_clk),
- 548     .QPLLREFCLK (qpll2ch_ref_clk),
- 549     .RXSYSCLKSEL (rx_sys_clk_sel_s),
- 550     .TXSYSCLKSEL (tx_sys_clk_sel_s),
- 551     .DMONITOROUT (),
- 552     .TX8B10BEN (1'd1),
- 553     .LOOPBACK (3'd0),
- 554     .PHYSTATUS (),
- 555     .RXRATE (rx_rate_m2),
- 556     .RXVALID (),
- 557     .RXPD (2'b00),
- 558     .TXPD (2'b00),
- 559     .SETERRSTATUS (1'd0),
- 560     .EYESCANRESET (1'd0),
- 561     .RXUSERRDY (up_rx_user_ready),
- 563     .EYESCANMODE (1'd0),
- 564     .EYESCANTRIGGER (1'd0),
- 565     .RXCDRFREQRESET (1'd0),
- 566     .RXCDRHOLD (1'd0),
- 567     .RXCDRLOCK (),
- 568     .RXCDROVRDEN (1'd0),
- 569     .RXCDRRESET (1'd0),
- 570     .RXCDRRESETRSV (1'd0),
- 571     .RXCLKCORCNT (),
- 572     .RX8B10BEN (1'd1),
- 573     .RXUSRCLK (rx_clk),
- 574     .RXUSRCLK2 (rx_clk),
- 575     .RXDATA ({rx_data_open_s[31:0], rx_data}),
- 576     .RXPRBSERR (),
- 577     .RXPRBSSEL (3'd0),
- 578     .RXPRBSCNTRESET (1'd0),
- 579     .RXDFEXYDEN (1'd0),
- 580     .RXDFEXYDHOLD (1'd0),
- 581     .RXDFEXYDOVRDEN (1'd0),
- 582     .RXDISPERR ({rx_disperr_open_s[3:0], rx_disperr}),
- 583     .RXNOTINTABLE ({rx_notintable_open_s, rx_notintable}),
- 584     .GTXRXP (rx_p),
- 586     .RXBUFRESET (1'd0),
- 588     .RXDDIEN (1'd0),
- 589     .RXDLYBYPASS (1'd1),
- 590     .RXDLYEN (1'd0),
- 591     .RXDLYOVRDEN (1'd0),
- 592     .RXDLYSRESET (1'd0),
- 593     .RXDLYSRESETDONE (),
- 594     .RXPHALIGN (1'd0),
